EmployeeID,Average_Work_Hours_HHMM
1,07:22
2,07:43
3,07:00
4,07:11
5,08:00
6,10:47
7,06:55
8,06:43
9,07:14
10,07:04
11,08:24
12,07:04
13,09:18
14,09:23
15,06:05
16,06:42
17,06:37
18,11:00
19,06:57
20,09:17
21,07:35
22,06:00
23,08:24
24,06:48
25,07:05
26,09:21
27,10:58
28,07:36
29,10:58
30,06:49
31,10:06
32,06:42
33,10:31
34,06:10
35,06:35
36,10:16
37,09:58
38,05:58
39,06:46
40,07:41
41,07:12
42,07:35
43,06:57
44,07:00
45,07:12
46,07:10
47,07:38
48,07:49
49,06:58
50,06:54
51,10:53
52,09:07
53,06:49
54,07:18
55,08:36
56,06:47
57,10:59
58,07:41
59,09:56
60,07:54
61,10:40
62,10:29
63,10:04
64,06:36
65,07:29
66,10:43
67,06:11
68,06:36
69,06:04
70,09:58
71,07:25
72,06:29
73,06:17
74,09:19
75,06:05
76,07:13
77,07:06
78,09:54
79,10:28
80,06:54
81,07:35
82,06:04
83,06:00
84,08:58
85,10:25
86,08:23
87,07:54
88,07:06
89,09:41
90,07:46
91,06:17
92,06:18
93,08:49
94,07:43
95,07:19
96,10:47
97,10:24
98,05:59
99,06:06
100,08:08
101,07:18
102,07:06
103,06:19
104,08:07
105,07:59
106,10:30
107,07:59
108,06:06
109,07:35
110,06:53
111,09:17
112,10:48
113,05:59
114,07:47
115,07:43
116,06:11
117,07:07
118,07:49
119,07:37
120,06:00
121,09:06
122,08:41
123,09:59
124,06:54
125,06:59
126,06:17
127,06:21
128,08:11
129,06:27
130,06:40
131,07:28
132,09:55
133,07:24
134,07:29
135,05:59
136,06:51
137,06:07
138,07:40
139,08:52
140,10:53
141,10:41
142,07:03
143,09:00
144,07:25
145,07:35
146,06:37
147,06:11
148,06:28
149,08:11
150,06:47
151,07:18
152,06:49
153,07:19
154,06:09
155,07:36
156,06:35
157,10:38
158,06:12
159,08:35
160,06:00
161,06:16
162,07:54
163,07:10
164,06:39
165,07:54
166,06:43
167,06:17
168,07:10
169,06:17
170,07:13
171,07:48
172,06:48
173,06:29
174,07:39
175,07:35
176,09:10
177,06:22
178,08:28
179,06:57
180,06:28
181,08:52
182,06:35
183,10:59
184,07:48
185,07:13
186,06:25
187,06:46
188,07:23
189,06:11
190,06:00
191,07:18
192,07:03
193,08:43
194,10:48
195,07:24
196,09:11
197,07:23
198,07:24
199,06:42
200,09:13
201,06:52
202,09:17
203,06:00
204,06:19
205,06:24
206,08:45
207,07:23
208,06:11
209,07:42
210,07:30
211,09:04
212,05:59
213,06:01
214,06:01
215,06:53
216,10:46
217,08:58
218,07:23
219,06:49
220,06:47
221,07:24
222,10:49
223,06:52
224,08:54
225,06:41
226,07:55
227,06:18
228,07:53
229,08:52
230,07:05
231,07:29
232,08:41
233,06:48
234,09:07
235,07:00
236,06:42
237,08:24
238,06:28
239,07:13
240,08:41
241,06:02
242,07:16
243,09:22
244,07:18
245,07:06
246,07:26
247,07:34
248,09:57
249,06:12
250,06:48
251,06:39
252,07:30
253,06:24
254,10:42
255,07:00
256,08:37
257,10:24
258,06:43
259,07:05
260,07:40
261,06:47
262,07:48
263,07:05
264,08:53
265,07:36
266,09:07
267,06:49
268,07:30
269,06:42
270,07:53
271,08:12
272,07:09
273,06:30
274,07:55
275,06:43
276,08:36
277,06:45
278,07:42
279,06:36
280,07:20
281,06:10
282,07:23
283,08:05
284,06:01
285,09:48
286,06:06
287,08:18
288,07:31
289,06:24
290,10:00
291,07:05
292,06:24
293,07:48
294,06:17
295,07:08
296,08:47
297,07:30
298,07:05
299,06:16
300,07:05
301,07:48
302,10:54
303,06:11
304,05:59
305,10:03
306,07:40
307,05:58
308,07:58
309,10:00
310,07:46
311,07:58
312,07:24
313,07:12
314,07:04
315,06:17
316,06:11
317,06:12
318,08:54
319,06:48
320,09:27
321,10:48
322,06:55
323,07:47
324,07:10
325,06:27
326,07:56
327,07:49
328,07:58
329,06:48
330,06:04
331,06:24
332,10:41
333,06:59
334,07:59
335,09:28
336,07:42
337,07:43
338,08:53
339,07:46
340,10:28
341,06:12
342,06:37
343,07:59
344,06:53
345,09:22
346,06:37
347,07:34
348,07:35
349,06:52
350,06:17
351,06:22
352,07:20
353,10:29
354,06:59
355,09:54
356,06:53
357,07:59
358,07:18
359,06:06
360,06:19
361,06:24
362,06:01
363,06:54
364,09:42
365,07:47
366,06:24
367,10:23
368,08:31
369,06:35
370,07:35
371,06:06
372,06:17
373,06:28
374,10:59
375,08:00
376,07:35
377,10:24
378,08:47
379,10:00
380,07:53
381,07:47
382,07:28
383,07:33
384,06:48
385,06:59
386,09:36
387,10:05
388,09:23
389,06:21
390,07:06
391,07:24
392,06:40
393,07:35
394,10:40
395,08:18
396,06:36
397,06:52
398,09:24
399,10:01
400,06:27
401,09:46
402,06:25
403,10:30
404,06:34
405,07:06
406,07:52
407,10:17
408,08:29
409,09:48
410,10:24
411,07:40
412,10:39
413,07:40
414,07:43
415,06:52
416,10:32
417,08:19
418,06:04
419,10:22
420,06:59
421,06:41
422,07:05
423,06:30
424,07:04
425,07:04
426,08:54
427,06:03
428,07:38
429,10:42
430,07:05
431,10:36
432,06:05
433,08:19
434,08:08
435,07:53
436,09:48
437,06:01
438,06:16
439,06:18
440,07:37
441,06:22
442,06:59
443,07:28
444,06:31
445,08:00
446,08:06
447,07:19
448,06:30
449,09:28
450,10:05
451,06:48
452,08:11
453,07:56
454,10:16
455,07:30
456,07:00
457,07:23
458,08:58
459,07:54
460,07:04
461,08:42
462,07:58
463,10:30
464,09:28
465,07:42
466,06:53
467,06:35
468,09:19
469,06:18
470,06:18
471,06:36
472,09:35
473,10:07
474,08:18
475,07:36
476,07:55
477,07:19
478,07:58
479,06:32
480,06:53
481,07:05
482,07:17
483,06:56
484,08:01
485,06:11
486,10:06
487,06:35
488,08:37
489,06:16
490,08:22
491,07:39
492,06:00
493,10:53
494,06:26
495,07:49
496,10:49
497,07:37
498,07:23
499,07:11
500,07:03
501,08:06
502,06:40
503,07:46
504,06:04
505,08:12
506,09:13
507,07:46
508,07:35
509,09:35
510,07:15
511,06:07
512,07:42
513,07:23
514,07:34
515,06:54
516,06:36
517,06:06
518,07:55
519,09:06
520,06:37
521,10:59
522,08:43
523,07:25
524,07:31
525,06:15
526,07:52
527,07:17
528,07:55
529,08:00
530,06:44
531,06:36
532,06:11
533,06:24
534,09:48
535,07:47
536,06:39
537,06:41
538,10:34
539,10:53
540,07:48
541,10:12
542,06:46
543,06:17
544,10:27
545,08:02
546,07:07
547,06:12
548,06:00
549,07:58
550,10:41
551,06:19
552,06:53
553,06:23
554,07:23
555,07:07
556,07:11
557,05:59
558,10:31
559,06:11
560,07:11
561,06:36
562,07:29
563,06:35
564,07:10
565,08:01
566,07:06
567,07:12
568,10:53
569,06:31
570,10:41
571,06:59
572,08:59
573,08:07
574,07:07
575,08:00
576,07:24
577,07:05
578,06:48
579,06:47
580,06:42
581,08:01
582,07:41
583,07:03
584,07:54
585,10:17
586,07:31
587,07:41
588,10:30
589,06:53
590,07:29
591,07:59
592,07:30
593,06:35
594,06:16
595,07:28
596,07:17
597,08:47
598,06:46
599,06:41
600,10:24
601,05:59
602,08:53
603,09:52
604,05:59
605,06:10
606,07:49
607,07:10
608,07:29
609,06:47
610,07:13
611,07:11
612,07:17
613,08:29
614,06:33
615,06:01
616,06:35
617,06:00
618,07:35
619,06:16
620,06:12
621,07:30
622,08:37
623,07:15
624,08:23
625,08:02
626,06:03
627,07:17
628,08:00
629,09:11
630,09:31
631,09:48
632,09:10
633,06:19
634,06:00
635,08:23
636,07:22
637,07:40
638,08:35
639,07:16
640,07:22
641,06:35
642,06:42
643,06:05
644,06:05
645,07:59
646,08:47
647,06:10
648,06:55
649,05:59
650,07:01
651,11:01
652,10:47
653,07:29
654,09:12
655,08:41
656,09:52
657,09:37
658,07:35
659,06:54
660,08:55
661,10:59
662,06:35
663,06:47
664,10:22
665,07:48
666,07:29
667,10:28
668,09:25
669,06:24
670,10:36
671,05:58
672,09:42
673,06:59
674,09:30
675,08:24
676,06:47
677,07:58
678,06:48
679,06:01
680,08:23
681,06:02
682,06:29
683,07:43
684,06:13
685,06:43
686,07:42
687,08:00
688,10:24
689,09:48
690,09:58
691,10:24
692,06:00
693,10:05
694,07:49
695,09:04
696,05:59
697,09:40
698,06:36
699,08:00
700,07:18
701,07:22
702,05:58
703,07:40
704,09:30
705,09:31
706,06:35
707,07:15
708,06:18
709,08:30
710,06:06
711,06:06
712,07:37
713,07:07
714,07:28
715,07:53
716,07:10
717,07:21
718,08:42
719,10:23
720,06:24
721,06:30
722,07:13
723,07:41
724,09:08
725,06:23
726,07:54
727,06:43
728,10:53
729,10:15
730,07:06
731,10:40
732,10:23
733,07:46
734,10:24
735,06:36
736,07:13
737,09:06
738,09:43
739,10:19
740,09:59
741,06:17
742,06:04
743,06:28
744,07:31
745,07:41
746,07:58
747,06:48
748,06:13
749,07:04
750,08:35
751,06:11
752,10:36
753,07:28
754,09:24
755,07:18
756,07:32
757,07:17
758,07:36
759,08:02
760,07:11
761,06:19
762,07:18
763,07:47
764,07:13
765,07:36
766,06:37
767,06:17
768,09:40
769,07:29
770,06:06
771,10:29
772,06:23
773,06:40
774,06:40
775,09:24
776,06:48
777,10:30
778,06:38
779,10:18
780,10:36
781,07:07
782,07:24
783,08:02
784,06:29
785,06:36
786,06:54
787,06:47
788,06:30
789,06:55
790,07:17
791,06:52
792,06:03
793,07:18
794,07:34
795,06:05
796,07:34
797,06:53
798,06:18
799,06:32
800,07:47
801,08:30
802,06:36
803,08:31
804,07:21
805,10:17
806,07:01
807,06:06
808,10:41
809,07:53
810,10:50
811,07:35
812,06:07
813,06:57
814,06:24
815,07:07
816,05:58
817,08:27
818,07:25
819,07:00
820,06:31
821,07:52
822,07:07
823,07:01
824,06:12
825,07:42
826,07:37
827,10:17
828,06:21
829,09:59
830,10:29
831,06:35
832,08:00
833,06:12
834,07:12
835,06:02
836,08:04
837,06:19
838,10:37
839,08:25
840,06:05
841,08:22
842,06:35
843,07:46
844,07:16
845,09:05
846,07:51
847,07:45
848,07:06
849,07:22
850,06:55
851,06:48
852,06:30
853,09:41
854,06:30
855,07:36
856,07:22
857,07:06
858,07:25
859,06:22
860,06:08
861,07:18
862,07:00
863,07:14
864,07:25
865,08:06
866,09:17
867,07:46
868,06:49
869,09:23
870,06:39
871,09:12
872,05:59
873,06:23
874,05:59
875,06:29
876,07:01
877,07:19
878,06:35
879,08:25
880,08:52
881,09:25
882,06:20
883,08:46
884,06:33
885,08:52
886,07:54
887,07:08
888,10:55
889,06:06
890,07:17
891,06:34
892,06:05
893,07:36
894,07:23
895,07:52
896,08:23
897,06:02
898,06:52
899,07:35
900,06:11
901,07:59
902,06:39
903,07:19
904,09:35
905,05:57
906,07:56
907,09:10
908,08:35
909,07:06
910,10:41
911,08:41
912,07:10
913,06:24
914,10:29
915,07:17
916,07:52
917,06:05
918,06:46
919,07:48
920,07:47
921,06:37
922,07:42
923,05:59
924,08:29
925,07:57
926,06:18
927,07:35
928,07:37
929,08:24
930,07:11
931,10:42
932,06:24
933,06:35
934,07:23
935,09:41
936,07:48
937,06:42
938,06:23
939,10:57
940,07:42
941,09:29
942,05:57
943,08:31
944,08:05
945,07:23
946,08:01
947,09:52
948,07:31
949,07:11
950,07:42
951,07:58
952,06:14
953,07:47
954,06:30
955,07:03
956,09:13
957,08:30
958,08:09
959,08:05
960,06:42
961,07:02
962,07:55
963,06:17
964,06:17
965,06:22
966,06:47
967,07:43
968,06:34
969,06:54
970,07:11
971,07:43
972,09:47
973,05:59
974,07:34
975,07:22
976,07:16
977,07:41
978,09:47
979,10:22
980,07:00
981,06:01
982,06:27
983,10:11
984,07:35
985,07:54
986,07:47
987,06:13
988,05:57
989,06:43
990,07:36
991,06:18
992,06:48
993,08:48
994,08:01
995,09:56
996,07:23
997,07:41
998,08:16
999,07:52
1000,06:11
1001,06:17
1002,06:49
1003,06:00
1004,09:01
1005,08:24
1006,06:41
1007,07:36
1008,06:42
1009,06:15
1010,08:10
1011,08:06
1012,06:05
1013,07:42
1014,07:29
1015,06:22
1016,08:52
1017,07:17
1018,06:43
1019,07:58
1020,10:01
1021,09:32
1022,09:17
1023,06:06
1024,08:35
1025,08:00
1026,07:23
1027,06:53
1028,06:41
1029,06:35
1030,06:35
1031,06:40
1032,07:48
1033,07:53
1034,06:12
1035,06:11
1036,07:25
1037,07:48
1038,10:19
1039,07:04
1040,08:41
1041,07:58
1042,06:35
1043,07:22
1044,06:36
1045,07:24
1046,10:42
1047,07:13
1048,07:05
1049,07:29
1050,07:33
1051,09:30
1052,06:07
1053,09:35
1054,07:39
1055,06:06
1056,08:41
1057,07:12
1058,10:39
1059,06:59
1060,10:12
1061,07:41
1062,07:36
1063,06:29
1064,06:06
1065,07:14
1066,07:41
1067,07:59
1068,06:35
1069,10:24
1070,07:52
1071,07:04
1072,07:58
1073,06:18
1074,06:06
1075,08:35
1076,07:53
1077,07:41
1078,06:31
1079,06:14
1080,07:01
1081,07:41
1082,10:30
1083,09:29
1084,07:28
1085,08:07
1086,07:07
1087,08:40
1088,10:28
1089,07:06
1090,06:29
1091,06:46
1092,09:18
1093,07:35
1094,07:13
1095,07:04
1096,10:11
1097,06:51
1098,07:17
1099,06:24
1100,07:22
1101,08:19
1102,09:12
1103,06:48
1104,06:04
1105,07:47
1106,06:27
1107,10:36
1108,06:48
1109,06:17
1110,07:17
1111,08:55
1112,09:25
1113,06:00
1114,07:53
1115,06:59
1116,10:48
1117,09:53
1118,10:13
1119,07:37
1120,06:17
1121,08:42
1122,06:30
1123,06:36
1124,06:39
1125,09:48
1126,07:06
1127,06:01
1128,06:48
1129,06:46
1130,07:43
1131,06:35
1132,06:55
1133,06:19
1134,07:10
1135,08:48
1136,07:53
1137,07:17
1138,10:19
1139,10:48
1140,07:53
1141,07:53
1142,07:28
1143,07:57
1144,08:11
1145,10:48
1146,06:05
1147,06:35
1148,06:06
1149,10:30
1150,06:52
1151,06:59
1152,07:48
1153,06:09
1154,06:12
1155,06:04
1156,10:11
1157,07:46
1158,06:10
1159,07:54
1160,07:10
1161,06:30
1162,09:46
1163,07:41
1164,07:13
1165,10:23
1166,06:24
1167,08:00
1168,09:06
1169,06:59
1170,06:09
1171,06:00
1172,08:01
1173,08:00
1174,07:53
1175,09:23
1176,07:58
1177,06:48
1178,10:48
1179,08:09
1180,06:18
1181,08:01
1182,07:47
1183,07:50
1184,06:35
1185,10:54
1186,07:23
1187,06:49
1188,07:48
1189,07:23
1190,07:40
1191,07:05
1192,06:43
1193,10:30
1194,06:54
1195,07:12
1196,06:16
1197,06:04
1198,06:12
1199,08:25
1200,07:29
1201,06:53
1202,09:49
1203,06:05
1204,09:36
1205,07:30
1206,07:18
1207,07:30
1208,07:41
1209,06:02
1210,09:17
1211,06:23
1212,06:27
1213,08:37
1214,06:42
1215,08:31
1216,09:28
1217,06:24
1218,07:16
1219,10:02
1220,06:23
1221,07:59
1222,07:49
1223,07:29
1224,10:43
1225,06:18
1226,07:36
1227,10:28
1228,07:58
1229,10:41
1230,10:00
1231,08:00
1232,09:41
1233,06:54
1234,06:28
1235,06:05
1236,05:59
1237,07:48
1238,07:28
1239,09:29
1240,06:53
1241,07:06
1242,08:00
1243,06:31
1244,08:31
1245,06:06
1246,06:31
1247,09:40
1248,06:29
1249,08:55
1250,07:05
1251,09:04
1252,06:33
1253,06:11
1254,07:37
1255,07:41
1256,06:50
1257,06:48
1258,05:57
1259,07:49
1260,06:06
1261,09:19
1262,06:54
1263,09:17
1264,10:41
1265,09:23
1266,09:30
1267,10:11
1268,08:12
1269,06:28
1270,08:47
1271,06:05
1272,07:25
1273,08:06
1274,06:14
1275,09:31
1276,06:54
1277,06:00
1278,08:06
1279,07:12
1280,06:48
1281,06:06
1282,08:53
1283,06:47
1284,07:49
1285,06:18
1286,07:31
1287,07:10
1288,06:05
1289,06:01
1290,08:53
1291,06:35
1292,10:16
1293,09:11
1294,07:54
1295,06:42
1296,08:48
1297,08:00
1298,06:18
1299,06:24
1300,06:45
1301,07:37
1302,06:11
1303,07:24
1304,10:05
1305,08:04
1306,09:01
1307,07:18
1308,07:35
1309,07:47
1310,05:59
1311,07:04
1312,06:43
1313,10:08
1314,07:57
1315,10:42
1316,07:37
1317,07:47
1318,07:12
1319,09:35
1320,08:30
1321,07:42
1322,06:15
1323,07:29
1324,08:13
1325,08:08
1326,06:29
1327,05:59
1328,06:13
1329,07:51
1330,07:59
1331,07:29
1332,08:42
1333,07:54
1334,06:42
1335,09:00
1336,06:41
1337,08:23
1338,07:41
1339,07:32
1340,09:21
1341,06:22
1342,07:11
1343,07:58
1344,07:04
1345,08:24
1346,08:07
1347,07:57
1348,06:47
1349,07:11
1350,07:52
1351,07:47
1352,09:59
1353,07:54
1354,07:22
1355,10:24
1356,06:40
1357,06:30
1358,06:43
1359,06:23
1360,07:19
1361,08:00
1362,06:22
1363,07:00
1364,07:23
1365,10:53
1366,06:47
1367,07:54
1368,06:05
1369,07:34
1370,09:59
1371,06:11
1372,06:58
1373,07:40
1374,06:18
1375,06:31
1376,10:52
1377,10:36
1378,06:12
1379,06:11
1380,06:54
1381,06:19
1382,06:56
1383,08:53
1384,07:30
1385,07:24
1386,06:48
1387,08:07
1388,08:16
1389,06:47
1390,07:12
1391,06:55
1392,07:55
1393,10:21
1394,06:14
1395,10:07
1396,06:46
1397,06:06
1398,07:31
1399,06:12
1400,06:06
1401,06:48
1402,07:23
1403,06:18
1404,07:31
1405,08:59
1406,08:00
1407,06:10
1408,10:07
1409,06:05
1410,06:24
1411,06:17
1412,07:15
1413,06:31
1414,09:35
1415,10:30
1416,10:24
1417,08:22
1418,06:42
1419,08:31
1420,07:30
1421,06:05
1422,05:59
1423,07:46
1424,07:59
1425,06:11
1426,06:42
1427,08:31
1428,09:05
1429,07:00
1430,07:47
1431,06:35
1432,06:25
1433,07:35
1434,07:29
1435,10:08
1436,06:53
1437,05:59
1438,06:10
1439,06:57
1440,06:19
1441,05:59
1442,08:21
1443,07:24
1444,06:22
1445,06:43
1446,07:42
1447,10:53
1448,09:17
1449,07:05
1450,08:47
1451,07:59
1452,10:11
1453,06:19
1454,06:14
1455,06:06
1456,07:25
1457,06:54
1458,07:18
1459,06:47
1460,06:25
1461,07:33
1462,08:00
1463,07:07
1464,07:23
1465,07:17
1466,08:29
1467,06:05
1468,07:41
1469,09:30
1470,07:02
1471,07:24
1472,07:39
1473,06:59
1474,07:12
1475,08:00
1476,10:46
1477,06:54
1478,06:43
1479,07:12
1480,07:07
1481,08:23
1482,07:04
1483,09:17
1484,09:26
1485,06:06
1486,06:42
1487,06:36
1488,11:01
1489,06:59
1490,09:17
1491,07:36
1492,05:58
1493,08:24
1494,06:47
1495,07:03
1496,09:24
1497,11:00
1498,07:37
1499,11:00
1500,06:49
1501,10:06
1502,06:42
1503,10:29
1504,06:11
1505,06:36
1506,10:15
1507,09:59
1508,05:59
1509,06:48
1510,07:43
1511,07:11
1512,07:34
1513,06:52
1514,06:59
1515,07:10
1516,07:09
1517,07:36
1518,07:49
1519,06:59
1520,06:54
1521,10:55
1522,09:06
1523,06:47
1524,07:17
1525,08:36
1526,06:47
1527,10:58
1528,07:43
1529,09:58
1530,07:52
1531,10:42
1532,10:32
1533,10:06
1534,06:36
1535,07:30
