EmployeeID,Average_Work_Hours_HHMM
2973,10:30
2974,06:11
2975,06:35
2976,10:16
2977,10:01
2978,06:02
2979,06:46
2980,07:41
2981,07:11
2982,07:36
2983,06:55
2984,06:58
2985,07:12
2986,07:12
2987,07:36
2988,07:49
2989,06:57
2990,06:53
2991,10:53
2992,09:06
2993,06:49
2994,07:17
2995,08:36
2996,06:45
2997,10:59
2998,07:40
2999,09:59
3000,07:54
3001,10:41
3002,10:31
3003,10:06
3004,06:37
3005,07:30
3006,10:43
3007,06:12
3008,06:35
3009,06:05
3010,10:01
3011,07:23
3012,06:30
3013,06:19
3014,09:17
3015,06:06
3016,07:11
3017,07:05
3018,09:53
3019,10:30
3020,06:55
3021,07:35
3022,06:07
3023,06:01
3024,08:59
3025,10:24
3026,08:22
3027,07:54
3028,07:07
3029,09:41
3030,07:46
3031,06:19
3032,06:17
3033,08:46
3034,07:43
3035,07:18
3036,10:48
3037,10:25
3038,05:58
3039,06:04
3040,08:04
3041,07:18
3042,07:05
3043,06:17
3044,08:06
3045,07:59
3046,10:28
3047,08:01
3048,06:06
3049,07:37
3050,06:55
3051,09:16
3052,10:47
3053,05:58
3054,07:46
3055,07:42
3056,06:12
3057,07:07
3058,07:49
3059,07:35
3060,06:02
3061,09:07
3062,08:42
3063,10:00
3064,06:52
3065,06:58
3066,06:18
3067,06:23
3068,08:10
3069,06:28
3070,06:42
3071,07:32
3072,09:51
3073,07:25
3074,07:29
3075,05:59
3076,06:51
3077,06:06
3078,07:42
3079,08:54
3080,10:54
3081,10:41
3082,07:08
3083,08:59
3084,07:26
3085,07:34
3086,06:36
3087,06:12
3088,06:29
3089,08:12
3090,06:47
3091,07:18
3092,06:47
3093,07:18
3094,06:12
3095,07:34
3096,06:36
3097,10:38
3098,06:12
3099,08:35
3100,06:00
3101,06:18
3102,07:54
3103,07:10
3104,06:35
3105,07:55
3106,06:42
3107,06:19
3108,07:13
3109,06:17
3110,07:11
3111,07:47
3112,06:46
3113,06:29
3114,07:42
3115,07:33
3116,09:11
3117,06:24
3118,08:29
3119,06:58
3120,06:29
3121,08:53
3122,06:36
3123,11:00
3124,07:47
3125,07:12
3126,06:25
3127,06:46
3128,07:25
3129,06:10
3130,06:00
3131,07:19
3132,07:03
3133,08:41
3134,10:47
3135,07:21
3136,09:10
3137,07:25
3138,07:24
3139,06:41
3140,09:12
3141,06:51
3142,09:17
3143,05:59
3144,06:17
3145,06:23
3146,08:41
3147,07:23
3148,06:14
3149,07:43
3150,07:30
3151,09:04
3152,05:58
3153,05:59
3154,06:00
3155,06:53
3156,10:48
3157,09:01
3158,07:24
3159,06:47
3160,06:48
3161,07:24
3162,10:47
3163,06:54
3164,08:56
3165,06:43
3166,07:53
3167,06:18
3168,07:53
3169,08:55
3170,07:08
3171,07:28
3172,08:41
3173,06:47
3174,09:03
3175,07:00
3176,06:42
3177,08:24
3178,06:30
3179,07:09
3180,08:42
3181,05:59
3182,07:18
3183,09:24
3184,07:19
3185,07:06
3186,07:23
3187,07:36
3188,09:59
3189,06:13
3190,06:48
3191,06:40
3192,07:28
3193,06:24
3194,10:41
3195,06:59
3196,08:35
3197,10:22
3198,06:43
3199,07:04
3200,07:40
3201,06:48
3202,07:46
3203,07:06
3204,08:53
3205,07:33
3206,09:06
3207,06:46
3208,07:30
3209,06:40
3210,07:52
3211,08:11
3212,07:11
3213,06:29
3214,07:52
3215,06:41
3216,08:36
3217,06:48
3218,07:43
3219,06:35
3220,07:23
3221,06:13
3222,07:23
3223,08:06
3224,06:00
3225,09:47
3226,06:05
3227,08:16
3228,07:31
3229,06:26
3230,09:56
3231,07:05
3232,06:24
3233,07:49
3234,06:18
3235,07:07
3236,08:48
3237,07:29
3238,07:05
3239,06:16
3240,07:07
3241,07:47
3242,10:53
3243,06:10
3244,05:59
3245,10:01
3246,07:42
3247,05:59
3248,08:01
3249,10:01
3250,07:46
3251,08:01
3252,07:25
3253,07:11
3254,07:07
3255,06:17
3256,06:09
3257,06:13
3258,08:54
3259,06:50
3260,09:31
3261,10:48
3262,06:51
3263,07:47
3264,07:09
3265,06:21
3266,07:54
3267,07:48
3268,07:59
3269,06:48
3270,06:06
3271,06:25
3272,10:40
3273,07:02
3274,07:57
3275,09:32
3276,07:41
3277,07:40
3278,08:55
3279,07:47
3280,10:30
3281,06:14
3282,06:35
3283,07:59
3284,06:54
3285,09:22
3286,06:35
3287,07:36
3288,07:35
3289,06:54
3290,06:17
3291,06:22
3292,07:17
3293,10:29
3294,07:00
3295,09:53
3296,06:52
3297,08:01
3298,07:17
3299,06:06
3300,06:17
3301,06:23
3302,05:59
3303,06:54
3304,09:41
3305,07:49
3306,06:24
3307,10:24
3308,08:30
3309,06:35
3310,07:35
3311,06:04
3312,06:20
3313,06:31
3314,10:58
3315,07:59
3316,07:37
3317,10:24
3318,08:47
3319,09:57
3320,07:53
3321,07:48
3322,07:29
3323,07:35
3324,06:49
3325,07:00
3326,09:36
3327,10:05
3328,09:22
3329,06:23
3330,07:04
3331,07:22
3332,06:42
3333,07:37
3334,10:41
3335,08:21
3336,06:37
3337,06:54
3338,09:24
3339,10:00
3340,06:23
3341,09:47
3342,06:23
3343,10:28
3344,06:35
3345,07:05
3346,07:53
3347,10:19
3348,08:30
3349,09:48
3350,10:24
3351,07:42
3352,10:42
3353,07:42
3354,07:41
3355,06:55
3356,10:33
3357,08:19
3358,06:04
3359,10:23
3360,07:00
3361,06:43
3362,07:03
3363,06:30
3364,07:05
3365,07:04
3366,08:52
3367,06:06
3368,07:34
3369,10:39
3370,07:05
3371,10:37
3372,06:05
3373,08:18
3374,08:05
3375,07:54
3376,09:48
3377,06:01
3378,06:19
3379,06:19
3380,07:36
3381,06:22
3382,06:58
3383,07:28
3384,06:31
3385,08:00
3386,08:04
3387,07:20
3388,06:30
3389,09:30
3390,10:04
3391,06:49
3392,08:11
3393,07:52
3394,10:19
3395,07:28
3396,07:00
3397,07:23
3398,08:58
3399,07:51
3400,07:05
3401,08:42
3402,08:00
3403,10:29
3404,09:29
3405,07:41
3406,06:55
3407,06:35
3408,09:19
3409,06:18
3410,06:19
3411,06:35
3412,09:35
3413,10:07
3414,08:19
3415,07:35
3416,07:54
3417,07:18
3418,08:01
3419,06:29
3420,06:54
3421,07:08
3422,07:18
3423,06:52
3424,08:00
3425,06:13
3426,10:07
3427,06:35
3428,08:35
3429,06:18
3430,08:24
3431,07:42
3432,06:00
3433,10:54
3434,06:29
3435,07:48
3436,10:48
3437,07:34
3438,07:23
3439,07:10
3440,07:06
3441,08:06
3442,06:41
3443,07:46
3444,06:04
3445,08:12
3446,09:12
3447,07:47
3448,07:35
3449,09:35
3450,07:17
3451,06:05
3452,07:42
3453,07:23
3454,07:36
3455,06:55
3456,06:38
3457,06:06
3458,07:53
3459,09:04
3460,06:35
3461,10:59
3462,08:42
3463,07:22
3464,07:30
3465,06:11
3466,07:54
3467,07:19
3468,07:54
3469,07:59
3470,06:40
3471,06:33
3472,06:10
3473,06:21
3474,09:49
3475,07:46
3476,06:43
3477,06:40
3478,10:37
3479,10:56
3480,07:49
3481,10:11
3482,06:49
3483,06:18
3484,10:30
3485,08:01
3486,07:05
3487,06:10
3488,06:00
3489,07:59
3490,10:41
3491,06:20
3492,06:54
3493,06:23
3494,07:24
3495,07:05
3496,07:10
3497,06:01
3498,10:28
3499,06:11
3500,07:11
3501,06:35
3502,07:29
3503,06:37
3504,07:13
3505,07:58
3506,07:05
3507,07:12
3508,10:54
3509,06:29
3510,10:40
3511,07:00
3512,08:59
3513,08:05
3514,07:07
3515,07:58
3516,07:21
3517,07:05
3518,06:47
3519,06:46
3520,06:43
3521,08:03
3522,07:42
3523,07:07
3524,07:56
3525,10:20
3526,07:28
3527,07:41
3528,10:27
3529,06:54
3530,07:31
3531,07:57
3532,07:29
3533,06:35
3534,06:17
3535,07:30
3536,07:18
3537,08:47
3538,06:49
3539,06:41
3540,10:24
3541,06:01
3542,08:54
3543,09:52
3544,05:59
3545,06:11
3546,07:47
3547,07:11
3548,07:30
3549,06:48
3550,07:10
3551,07:09
3552,07:18
3553,08:29
3554,06:35
3555,06:01
3556,06:36
3557,06:00
3558,07:36
3559,06:18
3560,06:13
3561,07:29
3562,08:36
3563,07:17
3564,08:24
3565,07:59
3566,06:07
3567,07:19
3568,08:00
3569,09:11
3570,09:27
3571,09:48
3572,09:09
3573,06:16
3574,06:00
3575,08:24
3576,07:22
3577,07:41
3578,08:37
3579,07:18
3580,07:22
3581,06:34
3582,06:41
3583,06:03
3584,06:05
3585,07:59
3586,08:46
3587,06:10
3588,06:52
3589,06:00
3590,07:01
3591,10:58
3592,10:46
3593,07:28
3594,09:13
3595,08:42
3596,09:55
3597,09:35
3598,07:34
3599,06:53
3600,08:54
3601,11:01
3602,06:36
3603,06:47
3604,10:24
3605,07:48
3606,07:30
3607,10:29
3608,09:23
3609,06:24
3610,10:36
3611,06:00
3612,09:41
3613,06:59
3614,09:31
3615,08:24
3616,06:51
3617,08:01
3618,06:48
3619,06:00
3620,08:24
3621,05:59
3622,06:28
3623,07:42
3624,06:12
3625,06:41
3626,07:42
3627,08:00
3628,10:23
3629,09:47
3630,10:02
3631,10:21
3632,05:58
3633,10:06
3634,07:47
3635,09:04
3636,06:01
3637,09:41
3638,06:35
3639,07:57
3640,07:14
3641,07:24
3642,06:00
3643,07:41
3644,09:32
3645,09:31
3646,06:36
3647,07:13
3648,06:21
3649,08:30
3650,06:04
3651,06:07
3652,07:36
3653,07:05
3654,07:29
3655,07:53
3656,07:14
3657,07:25
3658,08:40
3659,10:23
3660,06:22
3661,06:31
3662,07:10
3663,07:42
3664,09:04
3665,06:26
3666,07:53
3667,06:41
3668,10:54
3669,10:17
3670,07:04
3671,10:41
3672,10:23
3673,07:47
3674,10:23
3675,06:35
3676,07:11
3677,09:08
3678,09:39
3679,10:17
3680,10:00
3681,06:16
3682,06:08
3683,06:28
3684,07:31
3685,07:42
3686,08:00
3687,06:48
3688,06:13
3689,07:08
3690,08:36
3691,06:12
3692,10:34
3693,07:30
3694,09:23
3695,07:16
3696,07:28
3697,07:17
3698,07:36
3699,08:00
3700,07:09
3701,06:17
3702,07:16
3703,07:49
3704,07:12
3705,07:34
3706,06:37
3707,06:19
3708,09:42
3709,07:31
3710,06:06
3711,10:30
3712,06:24
3713,06:41
3714,06:41
3715,09:22
3716,06:48
3717,10:28
3718,06:41
3719,10:16
3720,10:36
3721,07:04
3722,07:24
3723,08:00
3724,06:30
3725,06:35
3726,06:52
3727,06:49
3728,06:28
3729,06:53
3730,07:19
3731,06:52
3732,06:07
3733,07:16
3734,07:34
3735,06:06
3736,07:33
3737,06:53
3738,06:21
3739,06:28
3740,07:47
3741,08:31
3742,06:34
3743,08:29
3744,07:24
3745,10:18
3746,06:59
3747,06:08
3748,10:40
3749,07:52
3750,10:51
3751,07:36
3752,06:07
3753,07:00
3754,06:23
3755,07:07
3756,05:58
3757,08:27
3758,07:23
3759,06:59
3760,06:32
3761,07:54
3762,07:04
3763,07:01
3764,06:10
3765,07:41
3766,07:36
3767,10:17
3768,06:23
3769,09:59
3770,10:30
3771,06:35
3772,07:59
3773,06:11
3774,07:12
3775,06:01
3776,08:05
3777,06:16
3778,10:37
3779,08:24
3780,06:05
3781,08:24
3782,06:36
3783,07:48
3784,07:18
3785,09:06
3786,07:54
3787,07:48
3788,07:07
3789,07:24
3790,06:54
3791,06:47
3792,06:30
3793,09:42
3794,06:29
3795,07:34
3796,07:23
3797,07:05
3798,07:23
3799,06:24
3800,06:06
3801,07:17
3802,07:02
3803,07:12
3804,07:24
3805,08:05
3806,09:18
3807,07:48
3808,06:47
3809,09:24
3810,06:41
3811,09:11
3812,06:00
3813,06:24
3814,05:59
3815,06:27
3816,07:00
3817,07:16
3818,06:35
3819,08:24
3820,08:52
3821,09:23
3822,06:19
3823,08:48
3824,06:37
3825,08:54
3826,07:54
3827,07:13
3828,10:56
3829,06:06
3830,07:18
3831,06:35
3832,06:05
3833,07:36
3834,07:24
3835,07:53
3836,08:25
3837,06:01
3838,06:54
3839,07:35
3840,06:14
3841,08:00
3842,06:40
3843,07:17
3844,09:36
3845,05:59
3846,08:01
3847,09:15
3848,08:37
3849,07:05
3850,10:41
3851,08:40
3852,07:12
3853,06:24
3854,10:32
3855,07:17
3856,07:53
3857,06:03
3858,06:46
3859,07:48
3860,07:47
3861,06:36
3862,07:41
3863,06:00
3864,08:28
3865,08:00
3866,06:18
3867,07:35
3868,07:36
3869,08:21
3870,07:11
3871,10:41
3872,06:22
3873,06:36
3874,07:24
3875,09:42
3876,07:46
3877,06:42
3878,06:23
3879,10:59
3880,07:43
3881,09:30
3882,06:00
3883,08:30
3884,08:06
3885,07:24
3886,08:01
3887,09:55
3888,07:30
3889,07:10
3890,07:40
3891,07:58
3892,06:13
3893,07:49
3894,06:30
3895,07:05
3896,09:13
3897,08:32
3898,08:11
3899,08:04
3900,06:42
3901,06:59
3902,07:51
3903,06:16
3904,06:18
3905,06:24
3906,06:48
3907,07:42
3908,06:34
3909,06:53
3910,07:13
3911,07:42
3912,09:48
3913,05:58
3914,07:36
3915,07:24
3916,07:18
3917,07:43
3918,09:49
3919,10:24
3920,06:59
3921,06:00
3922,06:29
3923,10:11
3924,07:35
3925,07:54
3926,07:47
3927,06:12
3928,05:59
3929,06:42
3930,07:36
3931,06:19
3932,06:48
3933,08:47
3934,08:00
3935,09:54
3936,07:25
3937,07:42
3938,08:18
3939,07:54
3940,06:13
3941,06:17
3942,06:47
3943,05:58
3944,09:02
3945,08:24
3946,06:41
3947,07:35
3948,06:43
3949,06:17
3950,08:11
3951,08:07
3952,06:05
3953,07:41
3954,07:31
3955,06:23
3956,08:54
3957,07:17
3958,06:41
3959,07:59
3960,09:59
3961,09:28
3962,09:17
3963,06:04
3964,08:35
3965,08:02
3966,07:22
3967,06:53
3968,06:42
3969,06:36
3970,06:36
3971,06:41
3972,07:50
3973,07:53
3974,06:11
3975,06:11
3976,07:21
3977,07:49
3978,10:17
3979,07:05
3980,08:42
3981,07:58
3982,06:37
3983,07:24
3984,06:34
3985,07:24
3986,10:41
3987,07:14
3988,07:03
3989,07:29
3990,07:35
3991,09:29
3992,06:07
3993,09:35
3994,07:36
3995,06:03
3996,08:43
3997,07:10
3998,10:40
3999,06:59
4000,10:12
4001,07:42
4002,07:36
4003,06:29
4004,06:06
4005,07:10
4006,07:41
4007,08:01
4008,06:36
4009,10:22
4010,07:56
4011,07:03
4012,08:00
4013,06:16
4014,06:06
4015,08:35
4016,07:53
4017,07:41
4018,06:29
4019,06:10
4020,06:57
4021,07:43
4022,10:30
4023,09:29
4024,07:31
4025,08:04
4026,07:07
4027,08:43
4028,10:30
4029,07:06
4030,06:29
4031,06:49
4032,09:18
4033,07:33
4034,07:11
4035,07:05
4036,10:12
4037,06:53
4038,07:19
4039,06:24
4040,07:25
4041,08:18
4042,09:11
4043,06:49
4044,06:06
4045,07:49
4046,06:24
4047,10:33
4048,06:47
4049,06:17
4050,07:15
4051,08:51
4052,09:22
4053,05:59
4054,07:53
4055,07:00
4056,10:46
4057,09:55
4058,10:12
4059,07:36
4060,06:18
4061,08:41
4062,06:29
4063,06:33
4064,06:42
4065,09:46
4066,07:06
4067,05:59
4068,06:47
4069,06:47
4070,07:42
4071,06:36
4072,06:56
4073,06:17
4074,07:14
4075,08:48
4076,07:53
4077,07:19
4078,10:19
4079,10:48
4080,07:51
4081,07:53
4082,07:31
4083,08:00
4084,08:10
4085,10:48
4086,06:05
4087,06:35
4088,06:05
4089,10:30
4090,06:52
4091,07:01
4092,07:47
4093,06:11
4094,06:12
4095,06:07
4096,10:11
4097,07:47
4098,06:12
4099,07:54
4100,07:13
4101,06:29
4102,09:48
4103,07:40
4104,07:13
4105,10:22
4106,06:24
4107,07:59
4108,09:04
4109,06:59
4110,06:13
4111,06:01
4112,08:00
4113,08:02
4114,07:53
4115,09:23
4116,07:58
4117,06:46
4118,10:47
4119,08:11
4120,06:16
4121,07:59
4122,07:50
4123,07:48
4124,06:34
4125,10:56
4126,07:21
4127,06:48
4128,07:46
4129,07:23
4130,07:43
4131,07:05
4132,06:39
4133,10:28
4134,06:55
4135,07:11
4136,06:18
4137,06:06
4138,06:11
4139,08:24
4140,07:30
4141,06:51
4142,09:49
4143,06:03
4144,09:37
4145,07:32
4146,07:18
4147,07:29
4148,07:43
4149,05:59
4150,09:19
4151,06:25
4152,06:28
4153,08:35
4154,06:41
4155,08:29
4156,09:29
4157,06:24
4158,07:20
4159,10:01
4160,06:23
4161,07:59
4162,07:48
4163,07:30
4164,10:42
4165,06:17
4166,07:35
4167,10:29
4168,08:00
4169,10:41
4170,09:58
4171,08:01
4172,09:42
4173,06:53
4174,06:29
4175,06:08
4176,05:59
4177,07:47
4178,07:30
4179,09:32
4180,06:55
4181,07:05
4182,08:02
4183,06:29
4184,08:29
4185,06:03
4186,06:30
4187,09:41
4188,06:30
4189,08:55
4190,07:05
4191,09:06
4192,06:33
4193,06:11
4194,07:35
4195,07:43
4196,06:48
4197,06:49
4198,05:59
4199,07:48
4200,06:05
4201,09:16
4202,06:53
4203,09:20
4204,10:43
4205,09:24
4206,09:32
4207,10:12
4208,08:13
4209,06:30
4210,08:48
4211,06:06
4212,07:22
4213,08:07
4214,06:14
4215,09:28
4216,06:52
4217,05:59
4218,08:06
4219,07:13
4220,06:45
4221,06:06
4222,08:53
4223,06:47
4224,07:48
4225,06:20
4226,07:30
4227,07:12
4228,06:07
4229,05:59
4230,08:54
4231,06:34
4232,10:18
4233,09:10
4234,07:52
4235,06:41
4236,08:48
4237,07:58
4238,06:18
4239,06:24
4240,06:43
4241,07:35
4242,06:10
4243,07:24
4244,10:05
4245,08:05
4246,08:59
4247,07:15
4248,07:37
4249,07:48
4250,05:59
4251,07:07
4252,06:44
4253,10:05
4254,08:00
4255,10:43
4256,07:36
4257,07:45
4258,07:12
4259,09:34
4260,08:28
4261,07:41
4262,06:17
4263,07:30
4264,08:10
4265,08:04
4266,06:30
4267,06:01
4268,06:12
4269,07:51
4270,08:01
4271,07:30
4272,08:45
4273,07:53
4274,06:40
4275,08:59
4276,06:40
4277,08:23
4278,07:41
4279,07:37
4280,09:24
4281,06:22
4282,07:13
4283,07:59
4284,07:06
4285,08:24
4286,08:07
4287,07:52
4288,06:44
4289,07:11
4290,07:54
4291,07:49
4292,10:01
4293,07:52
4294,07:25
4295,10:25
4296,06:40
4297,06:29
4298,06:43
4299,06:23
4300,07:17
4301,08:00
4302,06:23
4303,07:00
4304,07:24
4305,10:53
4306,06:47
4307,07:54
4308,06:04
4309,07:34
4310,10:00
4311,06:12
4312,07:01
4313,07:41
4314,06:17
4315,06:28
4316,10:54
4317,10:34
4318,06:15
4319,06:11
4320,06:53
4321,06:17
4322,06:54
4323,08:54
4324,07:29
4325,07:22
4326,06:46
4327,08:07
4328,08:17
4329,06:48
4330,07:12
4331,06:52
4332,07:54
4333,10:24
4334,06:11
4335,10:07
4336,06:46
4337,06:06
4338,07:31
4339,06:11
4340,06:04
4341,06:47
4342,07:24
4343,06:17
4344,07:29
4345,08:59
4346,08:01
4347,06:15
4348,10:05
4349,06:05
4350,06:23
4351,06:17
4352,07:17
4353,06:30
4354,09:34
4355,10:31
4356,10:23
4357,08:22
4358,06:41
4359,08:30
4360,07:29
4361,06:06
4362,06:02
4363,07:47
4364,07:57
4365,06:11
4366,06:43
4367,08:29
4368,09:04
4369,06:59
4370,07:49
4371,06:36
4372,06:24
4373,07:35
4374,07:27
4375,10:06
4376,06:55
4377,05:59
4378,06:09
4379,07:01
4380,06:17
4381,06:01
4382,08:24
4383,07:24
4384,06:23
4385,06:41
4386,07:44
4387,10:54
4388,09:15
4389,07:05
4390,08:48
4391,08:02
4392,10:10
4393,06:18
4394,06:08
4395,06:07
4396,07:24
4397,06:55
4398,07:17
4399,06:46
4400,06:24
4401,07:36
4402,07:59
4403,07:06
4404,07:23
4405,07:17
4406,08:31
4407,06:05
4408,07:42
4409,09:29
4410,06:59
